证券代码,证券简称,日期,月涨跌幅
603963.SH,*ST大药,20240825,10.702341137124
603963.SH,*ST大药,20240824,10.702341137124
603963.SH,*ST大药,20240823,10.702341137124
603963.SH,*ST大药,20240822,10.702341137124
603963.SH,*ST大药,20240821,10.702341137124
603963.SH,*ST大药,20240820,10.702341137124
603963.SH,*ST大药,20240819,10.702341137124
603963.SH,*ST大药,20240818,10.702341137124
603963.SH,*ST大药,20240817,10.702341137124
603963.SH,*ST大药,20240816,10.702341137124
603963.SH,*ST大药,20240815,10.702341137124
603963.SH,*ST大药,20240814,10.702341137124
603963.SH,*ST大药,20240813,10.702341137124
603963.SH,*ST大药,20240812,10.702341137124
603963.SH,*ST大药,20240811,10.702341137124
603963.SH,*ST大药,20240810,10.702341137124
603963.SH,*ST大药,20240809,10.702341137124
603963.SH,*ST大药,20240808,10.702341137124
603963.SH,*ST大药,20240807,10.702341137124
603963.SH,*ST大药,20240806,10.702341137124
603963.SH,*ST大药,20240805,10.702341137124
603963.SH,*ST大药,20240804,10.702341137124
603963.SH,*ST大药,20240803,10.702341137124
603963.SH,*ST大药,20240802,10.702341137124
603963.SH,*ST大药,20240801,10.702341137124
603963.SH,*ST大药,20240731,19.6
603963.SH,*ST大药,20240730,19.6
603963.SH,*ST大药,20240729,19.6
603963.SH,*ST大药,20240728,19.6
603963.SH,*ST大药,20240727,19.6
603963.SH,*ST大药,20240726,19.6
603963.SH,*ST大药,20240725,19.6
603963.SH,*ST大药,20240724,19.6
603963.SH,*ST大药,20240723,19.6
603963.SH,*ST大药,20240722,19.6
603963.SH,*ST大药,20240721,19.6
603963.SH,*ST大药,20240720,19.6
603963.SH,*ST大药,20240719,19.6
603963.SH,*ST大药,20240718,19.6
603963.SH,*ST大药,20240717,19.6
603963.SH,*ST大药,20240716,19.6
603963.SH,*ST大药,20240715,19.6
603963.SH,*ST大药,20240714,19.6
603963.SH,*ST大药,20240713,19.6
603963.SH,*ST大药,20240712,19.6
603963.SH,*ST大药,20240711,19.6
603963.SH,*ST大药,20240710,19.6
603963.SH,*ST大药,20240709,19.6
603963.SH,*ST大药,20240708,19.6
603963.SH,*ST大药,20240707,19.6
603963.SH,*ST大药,20240706,19.6
603963.SH,*ST大药,20240705,19.6
603963.SH,*ST大药,20240704,19.6
603963.SH,*ST大药,20240703,19.6
603963.SH,*ST大药,20240702,19.6
603963.SH,*ST大药,20240701,19.6
603963.SH,*ST大药,20240630,-28.571428571429
603963.SH,*ST大药,20240629,-28.571428571429
603963.SH,*ST大药,20240628,-28.571428571429
603963.SH,*ST大药,20240627,-28.571428571429
603963.SH,*ST大药,20240626,-28.571428571429
603963.SH,*ST大药,20240625,-28.571428571429
603963.SH,*ST大药,20240624,-28.571428571429
603963.SH,*ST大药,20240623,-28.571428571429
603963.SH,*ST大药,20240622,-28.571428571429
603963.SH,*ST大药,20240621,-28.571428571429
603963.SH,*ST大药,20240620,-28.571428571429
603963.SH,*ST大药,20240619,-28.571428571429
603963.SH,*ST大药,20240618,-28.571428571429
603963.SH,*ST大药,20240617,-28.571428571429
603963.SH,*ST大药,20240616,-28.571428571429
603963.SH,*ST大药,20240615,-28.571428571429
603963.SH,*ST大药,20240614,-28.571428571429
603963.SH,*ST大药,20240613,-28.571428571429
603963.SH,*ST大药,20240612,-28.571428571429
603963.SH,*ST大药,20240611,-28.571428571429
603963.SH,*ST大药,20240610,-28.571428571429
603963.SH,*ST大药,20240609,-28.571428571429
603963.SH,*ST大药,20240608,-28.571428571429
603963.SH,*ST大药,20240607,-28.571428571429
603963.SH,*ST大药,20240606,-28.571428571429
603963.SH,*ST大药,20240605,-28.571428571429
603963.SH,*ST大药,20240604,-28.571428571429
603963.SH,*ST大药,20240603,-28.571428571429
603963.SH,*ST大药,20240602,-28.571428571429
603963.SH,*ST大药,20240601,-28.571428571429
603963.SH,*ST大药,20240531,-52.185792349727
603963.SH,*ST大药,20240530,-52.185792349727
603963.SH,*ST大药,20240529,-52.185792349727
603963.SH,*ST大药,20240528,-52.185792349727
603963.SH,*ST大药,20240527,-52.185792349727
603963.SH,*ST大药,20240526,-52.185792349727
603963.SH,*ST大药,20240525,-52.185792349727
603963.SH,*ST大药,20240524,-52.185792349727
603963.SH,*ST大药,20240523,-52.185792349727
603963.SH,*ST大药,20240522,-52.185792349727
603963.SH,*ST大药,20240521,-52.185792349727
603963.SH,*ST大药,20240520,-52.185792349727
603963.SH,*ST大药,20240519,-52.185792349727
603963.SH,*ST大药,20240518,-52.185792349727
603963.SH,*ST大药,20240517,-52.185792349727
603963.SH,*ST大药,20240516,-52.185792349727
603963.SH,*ST大药,20240515,-52.185792349727
603963.SH,*ST大药,20240514,-52.185792349727
603963.SH,*ST大药,20240513,-52.185792349727
603963.SH,*ST大药,20240512,-52.185792349727
603963.SH,*ST大药,20240511,-52.185792349727
603963.SH,*ST大药,20240510,-52.185792349727
603963.SH,*ST大药,20240509,-52.185792349727
603963.SH,*ST大药,20240508,-52.185792349727
603963.SH,*ST大药,20240507,-52.185792349727
603963.SH,*ST大药,20240506,-52.185792349727
603963.SH,*ST大药,20240505,-52.185792349727
603963.SH,*ST大药,20240504,-52.185792349727
603963.SH,*ST大药,20240503,-52.185792349727
603963.SH,*ST大药,20240502,-52.185792349727
603963.SH,*ST大药,20240501,-52.185792349727
603963.SH,*ST大药,20240430,-34.231805929919
603963.SH,*ST大药,20240429,-34.231805929919
603963.SH,*ST大药,20240428,-34.231805929919
603963.SH,*ST大药,20240427,-34.231805929919
603963.SH,*ST大药,20240426,-34.231805929919
603963.SH,*ST大药,20240425,-34.231805929919
603963.SH,*ST大药,20240424,-34.231805929919
603963.SH,*ST大药,20240423,-34.231805929919
603963.SH,*ST大药,20240422,-34.231805929919
603963.SH,*ST大药,20240421,-34.231805929919
603963.SH,*ST大药,20240420,-34.231805929919
603963.SH,*ST大药,20240419,-34.231805929919
603963.SH,*ST大药,20240418,-34.231805929919
603963.SH,*ST大药,20240417,-34.231805929919
603963.SH,*ST大药,20240416,-34.231805929919
603963.SH,*ST大药,20240415,-34.231805929919
603963.SH,*ST大药,20240414,-34.231805929919
603963.SH,*ST大药,20240413,-34.231805929919
603963.SH,*ST大药,20240412,-34.231805929919
603963.SH,*ST大药,20240411,-34.231805929919
603963.SH,*ST大药,20240410,-34.231805929919
603963.SH,*ST大药,20240409,-34.231805929919
603963.SH,*ST大药,20240408,-34.231805929919
603963.SH,*ST大药,20240407,-34.231805929919
603963.SH,*ST大药,20240406,-34.231805929919
603963.SH,*ST大药,20240405,-34.231805929919
603963.SH,*ST大药,20240404,-34.231805929919
603963.SH,*ST大药,20240403,-34.231805929919
603963.SH,*ST大药,20240402,-34.231805929919
603963.SH,*ST大药,20240401,-34.231805929919
603963.SH,*ST大药,20240331,44.733420026008
603963.SH,*ST大药,20240330,44.733420026008
603963.SH,*ST大药,20240329,44.733420026008
603963.SH,*ST大药,20240328,44.733420026008
603963.SH,*ST大药,20240327,44.733420026008
603963.SH,*ST大药,20240326,44.733420026008
603963.SH,*ST大药,20240325,44.733420026008
603963.SH,*ST大药,20240324,44.733420026008
603963.SH,*ST大药,20240323,44.733420026008
603963.SH,*ST大药,20240322,44.733420026008
603963.SH,*ST大药,20240321,44.733420026008
603963.SH,*ST大药,20240320,44.733420026008
603963.SH,*ST大药,20240319,44.733420026008
603963.SH,*ST大药,20240318,44.733420026008
603963.SH,*ST大药,20240317,44.733420026008
603963.SH,*ST大药,20240316,44.733420026008
603963.SH,*ST大药,20240315,44.733420026008
603963.SH,*ST大药,20240314,44.733420026008
603963.SH,*ST大药,20240313,44.733420026008
603963.SH,*ST大药,20240312,44.733420026008
603963.SH,*ST大药,20240311,44.733420026008
603963.SH,*ST大药,20240310,44.733420026008
603963.SH,*ST大药,20240309,44.733420026008
603963.SH,*ST大药,20240308,44.733420026008
603963.SH,*ST大药,20240307,44.733420026008
603963.SH,*ST大药,20240306,44.733420026008
603963.SH,*ST大药,20240305,44.733420026008
603963.SH,*ST大药,20240304,44.733420026008
603963.SH,*ST大药,20240303,44.733420026008
603963.SH,*ST大药,20240302,44.733420026008
603963.SH,*ST大药,20240301,44.733420026008
603963.SH,*ST大药,20240229,-12.910532276331
603963.SH,*ST大药,20240228,-12.910532276331
603963.SH,*ST大药,20240227,-12.910532276331
603963.SH,*ST大药,20240226,-12.910532276331
603963.SH,*ST大药,20240225,-12.910532276331
603963.SH,*ST大药,20240224,-12.910532276331
603963.SH,*ST大药,20240223,-12.910532276331
603963.SH,*ST大药,20240222,-12.910532276331
603963.SH,*ST大药,20240221,-12.910532276331
603963.SH,*ST大药,20240220,-12.910532276331
603963.SH,*ST大药,20240219,-12.910532276331
603963.SH,*ST大药,20240218,-12.910532276331
603963.SH,*ST大药,20240217,-12.910532276331
603963.SH,*ST大药,20240216,-12.910532276331
603963.SH,*ST大药,20240215,-12.910532276331
603963.SH,*ST大药,20240214,-12.910532276331
603963.SH,*ST大药,20240213,-12.910532276331
603963.SH,*ST大药,20240212,-12.910532276331
603963.SH,*ST大药,20240211,-12.910532276331
603963.SH,*ST大药,20240210,-12.910532276331
603963.SH,*ST大药,20240209,-12.910532276331
603963.SH,*ST大药,20240208,-12.910532276331
603963.SH,*ST大药,20240207,-12.910532276331
603963.SH,*ST大药,20240206,-12.910532276331
603963.SH,*ST大药,20240205,-12.910532276331
603963.SH,*ST大药,20240204,-12.910532276331
603963.SH,*ST大药,20240203,-12.910532276331
603963.SH,*ST大药,20240202,-12.910532276331
603963.SH,*ST大药,20240201,-12.910532276331
603963.SH,*ST大药,20240131,-25.673400673401
603963.SH,*ST大药,20240130,-25.673400673401
603963.SH,*ST大药,20240129,-25.673400673401
603963.SH,*ST大药,20240128,-25.673400673401
603963.SH,*ST大药,20240127,-25.673400673401
603963.SH,*ST大药,20240126,-25.673400673401
603963.SH,*ST大药,20240125,-25.673400673401
603963.SH,*ST大药,20240124,-25.673400673401
603963.SH,*ST大药,20240123,-25.673400673401
603963.SH,*ST大药,20240122,-25.673400673401
603963.SH,*ST大药,20240121,-25.673400673401
603963.SH,*ST大药,20240120,-25.673400673401
603963.SH,*ST大药,20240119,-25.673400673401
603963.SH,*ST大药,20240118,-25.673400673401
603963.SH,*ST大药,20240117,-25.673400673401
603963.SH,*ST大药,20240116,-25.673400673401
603963.SH,*ST大药,20240115,-25.673400673401
603963.SH,*ST大药,20240114,-25.673400673401
603963.SH,*ST大药,20240113,-25.673400673401
603963.SH,*ST大药,20240112,-25.673400673401
603963.SH,*ST大药,20240111,-25.673400673401
603963.SH,*ST大药,20240110,-25.673400673401
603963.SH,*ST大药,20240109,-25.673400673401
603963.SH,*ST大药,20240108,-25.673400673401
603963.SH,*ST大药,20240107,-25.673400673401
603963.SH,*ST大药,20240106,-25.673400673401
603963.SH,*ST大药,20240105,-25.673400673401
603963.SH,*ST大药,20240104,-25.673400673401
603963.SH,*ST大药,20240103,-25.673400673401
603963.SH,*ST大药,20240102,-25.673400673401
603963.SH,*ST大药,20240101,-25.673400673401
603963.SH,*ST大药,20231231,-0.084104289318753
603963.SH,*ST大药,20231230,-0.084104289318753
603963.SH,*ST大药,20231229,-0.084104289318753
603963.SH,*ST大药,20231228,-0.084104289318753
603963.SH,*ST大药,20231227,-0.084104289318753
603963.SH,*ST大药,20231226,-0.084104289318753
603963.SH,*ST大药,20231225,-0.084104289318753
603963.SH,*ST大药,20231224,-0.084104289318753
603963.SH,*ST大药,20231223,-0.084104289318753
603963.SH,*ST大药,20231222,-0.084104289318753
603963.SH,*ST大药,20231221,-0.084104289318753
603963.SH,*ST大药,20231220,-0.084104289318753
603963.SH,*ST大药,20231219,-0.084104289318753
603963.SH,*ST大药,20231218,-0.084104289318753
603963.SH,*ST大药,20231217,-0.084104289318753
603963.SH,*ST大药,20231216,-0.084104289318753
603963.SH,*ST大药,20231215,-0.084104289318753
603963.SH,*ST大药,20231214,-0.084104289318753
603963.SH,*ST大药,20231213,-0.084104289318753
603963.SH,*ST大药,20231212,-0.084104289318753
603963.SH,*ST大药,20231211,-0.084104289318753
603963.SH,*ST大药,20231210,-0.084104289318753
603963.SH,*ST大药,20231209,-0.084104289318753
603963.SH,*ST大药,20231208,-0.084104289318753
603963.SH,*ST大药,20231207,-0.084104289318753
603963.SH,*ST大药,20231206,-0.084104289318753
603963.SH,*ST大药,20231205,-0.084104289318753
603963.SH,*ST大药,20231204,-0.084104289318753
603963.SH,*ST大药,20231203,-0.084104289318753
603963.SH,*ST大药,20231202,-0.084104289318753
603963.SH,*ST大药,20231201,-0.084104289318753
603963.SH,*ST大药,20231130,5.9714795008913
603963.SH,*ST大药,20231129,5.9714795008913
603963.SH,*ST大药,20231128,5.9714795008913
603963.SH,*ST大药,20231127,5.9714795008913
603963.SH,*ST大药,20231126,5.9714795008913
603963.SH,*ST大药,20231125,5.9714795008913
603963.SH,*ST大药,20231124,5.9714795008913
603963.SH,*ST大药,20231123,5.9714795008913
603963.SH,*ST大药,20231122,5.9714795008913
603963.SH,*ST大药,20231121,5.9714795008913
603963.SH,*ST大药,20231120,5.9714795008913
603963.SH,*ST大药,20231119,5.9714795008913
603963.SH,*ST大药,20231118,5.9714795008913
603963.SH,*ST大药,20231117,5.9714795008913
603963.SH,*ST大药,20231116,5.9714795008913
603963.SH,*ST大药,20231115,5.9714795008913
603963.SH,*ST大药,20231114,5.9714795008913
603963.SH,*ST大药,20231113,5.9714795008913
603963.SH,*ST大药,20231112,5.9714795008913
603963.SH,*ST大药,20231111,5.9714795008913
603963.SH,*ST大药,20231110,5.9714795008913
603963.SH,*ST大药,20231109,5.9714795008913
603963.SH,*ST大药,20231108,5.9714795008913
603963.SH,*ST大药,20231107,5.9714795008913
603963.SH,*ST大药,20231106,5.9714795008913
603963.SH,*ST大药,20231105,5.9714795008913
603963.SH,*ST大药,20231104,5.9714795008913
603963.SH,*ST大药,20231103,5.9714795008913
603963.SH,*ST大药,20231102,5.9714795008913
603963.SH,*ST大药,20231101,5.9714795008913
603963.SH,*ST大药,20231031,-0.089047195013355
603963.SH,*ST大药,20231030,-0.089047195013355
603963.SH,*ST大药,20231029,-0.089047195013355
603963.SH,*ST大药,20231028,-0.089047195013355
603963.SH,*ST大药,20231027,-0.089047195013355
603963.SH,*ST大药,20231026,-0.089047195013355
603963.SH,*ST大药,20231025,-0.089047195013355
603963.SH,*ST大药,20231024,-0.089047195013355
603963.SH,*ST大药,20231023,-0.089047195013355
603963.SH,*ST大药,20231022,-0.089047195013355
603963.SH,*ST大药,20231021,-0.089047195013355
603963.SH,*ST大药,20231020,-0.089047195013355
603963.SH,*ST大药,20231019,-0.089047195013355
603963.SH,*ST大药,20231018,-0.089047195013355
603963.SH,*ST大药,20231017,-0.089047195013355
603963.SH,*ST大药,20231016,-0.089047195013355
603963.SH,*ST大药,20231015,-0.089047195013355
603963.SH,*ST大药,20231014,-0.089047195013355
603963.SH,*ST大药,20231013,-0.089047195013355
603963.SH,*ST大药,20231012,-0.089047195013355
603963.SH,*ST大药,20231011,-0.089047195013355
603963.SH,*ST大药,20231010,-0.089047195013355
603963.SH,*ST大药,20231009,-0.089047195013355
603963.SH,*ST大药,20231008,-0.089047195013355
603963.SH,*ST大药,20231007,-0.089047195013355
603963.SH,*ST大药,20231006,-0.089047195013355
603963.SH,*ST大药,20231005,-0.089047195013355
603963.SH,*ST大药,20231004,-0.089047195013355
603963.SH,*ST大药,20231003,-0.089047195013355
603963.SH,*ST大药,20231002,-0.089047195013355
603963.SH,*ST大药,20231001,-0.089047195013355
603963.SH,*ST大药,20230930,-0.44326241134751
603963.SH,*ST大药,20230929,-0.44326241134751
603963.SH,*ST大药,20230928,-0.44326241134751
603963.SH,*ST大药,20230927,-0.44326241134751
603963.SH,*ST大药,20230926,-0.44326241134751
603963.SH,*ST大药,20230925,-0.44326241134751
603963.SH,*ST大药,20230924,-0.44326241134751
603963.SH,*ST大药,20230923,-0.44326241134751
603963.SH,*ST大药,20230922,-0.44326241134751
603963.SH,*ST大药,20230921,-0.44326241134751
603963.SH,*ST大药,20230920,-0.44326241134751
603963.SH,*ST大药,20230919,-0.44326241134751
603963.SH,*ST大药,20230918,-0.44326241134751
603963.SH,*ST大药,20230917,-0.44326241134751
603963.SH,*ST大药,20230916,-0.44326241134751
603963.SH,*ST大药,20230915,-0.44326241134751
603963.SH,*ST大药,20230914,-0.44326241134751
603963.SH,*ST大药,20230913,-0.44326241134751
603963.SH,*ST大药,20230912,-0.44326241134751
603963.SH,*ST大药,20230911,-0.44326241134751
603963.SH,*ST大药,20230910,-0.44326241134751
603963.SH,*ST大药,20230909,-0.44326241134751
603963.SH,*ST大药,20230908,-0.44326241134751
603963.SH,*ST大药,20230907,-0.44326241134751
603963.SH,*ST大药,20230906,-0.44326241134751
603963.SH,*ST大药,20230905,-0.44326241134751
603963.SH,*ST大药,20230904,-0.44326241134751
603963.SH,*ST大药,20230903,-0.44326241134751
603963.SH,*ST大药,20230902,-0.44326241134751
603963.SH,*ST大药,20230901,-0.44326241134751
603963.SH,*ST大药,20230831,0.71428571428571
603963.SH,*ST大药,20230830,0.71428571428571
603963.SH,*ST大药,20230829,0.71428571428571
603963.SH,*ST大药,20230828,0.71428571428571
603963.SH,*ST大药,20230827,0.71428571428571
603963.SH,*ST大药,20230826,0.71428571428571
603963.SH,*ST大药,20230825,0.71428571428571
603963.SH,*ST大药,20230824,0.71428571428571
603963.SH,*ST大药,20230823,0.71428571428571
603963.SH,*ST大药,20230822,0.71428571428571
603963.SH,*ST大药,20230821,0.71428571428571
603963.SH,*ST大药,20230820,0.71428571428571
603963.SH,*ST大药,20230819,0.71428571428571
603963.SH,*ST大药,20230818,0.71428571428571
603963.SH,*ST大药,20230817,0.71428571428571
603963.SH,*ST大药,20230816,0.71428571428571
603963.SH,*ST大药,20230815,0.71428571428571
603963.SH,*ST大药,20230814,0.71428571428571
603963.SH,*ST大药,20230813,0.71428571428571
603963.SH,*ST大药,20230812,0.71428571428571
603963.SH,*ST大药,20230811,0.71428571428571
603963.SH,*ST大药,20230810,0.71428571428571
603963.SH,*ST大药,20230809,0.71428571428571
603963.SH,*ST大药,20230808,0.71428571428571
603963.SH,*ST大药,20230807,0.71428571428571
603963.SH,*ST大药,20230806,0.71428571428571
603963.SH,*ST大药,20230805,0.71428571428571
603963.SH,*ST大药,20230804,0.71428571428571
603963.SH,*ST大药,20230803,0.71428571428571
603963.SH,*ST大药,20230802,0.71428571428571
603963.SH,*ST大药,20230801,0.71428571428571
603963.SH,*ST大药,20230731,-0.089206066012503
603963.SH,*ST大药,20230730,-0.089206066012503
603963.SH,*ST大药,20230729,-0.089206066012503
603963.SH,*ST大药,20230728,-0.089206066012503
603963.SH,*ST大药,20230727,-0.089206066012503
603963.SH,*ST大药,20230726,-0.089206066012503
603963.SH,*ST大药,20230725,-0.089206066012503
603963.SH,*ST大药,20230724,-0.089206066012503
603963.SH,*ST大药,20230723,-0.089206066012503
603963.SH,*ST大药,20230722,-0.089206066012503
603963.SH,*ST大药,20230721,-0.089206066012503
603963.SH,*ST大药,20230720,-0.089206066012503
603963.SH,*ST大药,20230719,-0.089206066012503
603963.SH,*ST大药,20230718,-0.089206066012503
603963.SH,*ST大药,20230717,-0.089206066012503
603963.SH,*ST大药,20230716,-0.089206066012503
603963.SH,*ST大药,20230715,-0.089206066012503
603963.SH,*ST大药,20230714,-0.089206066012503
603963.SH,*ST大药,20230713,-0.089206066012503
603963.SH,*ST大药,20230712,-0.089206066012503
603963.SH,*ST大药,20230711,-0.089206066012503
603963.SH,*ST大药,20230710,-0.089206066012503
603963.SH,*ST大药,20230709,-0.089206066012503
603963.SH,*ST大药,20230708,-0.089206066012503
603963.SH,*ST大药,20230707,-0.089206066012503
603963.SH,*ST大药,20230706,-0.089206066012503
603963.SH,*ST大药,20230705,-0.089206066012503
603963.SH,*ST大药,20230704,-0.089206066012503
603963.SH,*ST大药,20230703,-0.089206066012503
603963.SH,*ST大药,20230702,-0.089206066012503
603963.SH,*ST大药,20230701,-0.089206066012503
603963.SH,*ST大药,20230630,-0.70859167404781
603963.SH,*ST大药,20230629,-0.70859167404781
603963.SH,*ST大药,20230628,-0.70859167404781
603963.SH,*ST大药,20230627,-0.70859167404781
603963.SH,*ST大药,20230626,-0.70859167404781
603963.SH,*ST大药,20230625,-0.70859167404781
603963.SH,*ST大药,20230624,-0.70859167404781
603963.SH,*ST大药,20230623,-0.70859167404781
603963.SH,*ST大药,20230622,-0.70859167404781
603963.SH,*ST大药,20230621,-0.70859167404781
603963.SH,*ST大药,20230620,-0.70859167404781
603963.SH,*ST大药,20230619,-0.70859167404781
603963.SH,*ST大药,20230618,-0.70859167404781
603963.SH,*ST大药,20230617,-0.70859167404781
603963.SH,*ST大药,20230616,-0.70859167404781
